# packages in environment at /root/anaconda3/envs/py3.7pytorch1.8new:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex             4.5                       1_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   0.15.0                   pypi_0    pypi
aiohttp                   3.7.4.post0              pypi_0    pypi
antlr4-python3-runtime    4.8                      pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
attr                      0.3.1                    pypi_0    pypi
attrs                     21.2.0                   pypi_0    pypi
babel                     2.9.1                    pypi_0    pypi
bert-score                0.3.10                   pypi_0    pypi
bleurt                    0.0.2                    pypi_0    pypi
ca-certificates           2021.7.5             h06a4308_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cached-property           1.5.2                    pypi_0    pypi
cachetools                4.2.4                    pypi_0    pypi
certifi                   2021.5.30        py37h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                      1.14.6                   pypi_0    pypi
chardet                   4.0.0                    pypi_0    pypi
charset-normalizer        2.0.3                    pypi_0    pypi
clang                     5.0                      pypi_0    pypi
click                     8.0.1                    pypi_0    pypi
colorama                  0.4.4                    pypi_0    pypi
configparser              5.0.2                    pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
cython                    0.29.24                  pypi_0    pypi
dataclasses               0.6                      pypi_0    pypi
datasets                  1.14.0                   pypi_0    pypi
deepspeed                 0.5.6                    pypi_0    pypi
dill                      0.3.4                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
extensionclass            4.5.1                    pypi_0    pypi
fairseq                   0.10.2                   pypi_0    pypi
filelock                  3.0.12                   pypi_0    pypi
fitlog                    0.9.13                   pypi_0    pypi
flask                     2.0.1                    pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
fsspec                    2021.8.1                 pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gitdb                     4.0.7                    pypi_0    pypi
gitpython                 3.1.18                   pypi_0    pypi
google-auth               2.3.0                    pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
greenlet                  1.1.0                    pypi_0    pypi
grpcio                    1.41.0                   pypi_0    pypi
h5py                      3.1.0                    pypi_0    pypi
huggingface-hub           0.0.19                   pypi_0    pypi
hydra-core                1.0.7                    pypi_0    pypi
idna                      3.2                      pypi_0    pypi
imageio                   2.9.0                    pypi_0    pypi
importlib-metadata        4.6.1                    pypi_0    pypi
importlib-resources       5.2.2                    pypi_0    pypi
interchange               2021.0.4                 pypi_0    pypi
isodate                   0.6.1                    pypi_0    pypi
itsdangerous              2.0.1                    pypi_0    pypi
jdcal                     1.4.1                    pypi_0    pypi
jinja2                    3.0.1                    pypi_0    pypi
joblib                    1.0.1                    pypi_0    pypi
keras                     2.6.0                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.3.1                    pypi_0    pypi
libedit                   3.1.20210216         h27cfd23_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.2.1             hf484d3e_1007    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 9.3.0               h5101ec6_17    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   9.3.0               h5101ec6_17    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              9.3.0               hd4cf53a_17    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markdown                  3.3.4                    pypi_0    pypi
markupsafe                2.0.1                    pypi_0    pypi
matplotlib                3.4.2                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
moverscore                1.0.3                    pypi_0    pypi
multidict                 5.2.0                    pypi_0    pypi
multiprocess              0.70.12.2                pypi_0    pypi
ncurses                   6.2                  he6710b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  2.6.2                    pypi_0    pypi
ninja                     1.11.1                   pypi_0    pypi
nltk                      3.6.2                    pypi_0    pypi
numpy                     1.19.5                   pypi_0    pypi
nvidia-cublas-cu11        11.10.3.66               pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.7.99                  pypi_0    pypi
nvidia-cuda-runtime-cu11  11.7.99                  pypi_0    pypi
nvidia-cudnn-cu11         8.5.0.96                 pypi_0    pypi
oauthlib                  3.1.1                    pypi_0    pypi
omegaconf                 2.0.6                    pypi_0    pypi
openai                    0.8.0                    pypi_0    pypi
openpyxl                  2.4.11                   pypi_0    pypi
openssl                   1.0.2u               h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 21.0                     pypi_0    pypi
pandas                    1.1.5                    pypi_0    pypi
pansi                     2020.7.3                 pypi_0    pypi
pathtools                 0.1.2                    pypi_0    pypi
pillow                    9.4.0                    pypi_0    pypi
pip                       22.3.1                   pypi_0    pypi
portalocker               2.3.2                    pypi_0    pypi
promise                   2.3                      pypi_0    pypi
protobuf                  3.17.3                   pypi_0    pypi
psutil                    5.8.0                    pypi_0    pypi
py2neo                    2021.2.3                 pypi_0    pypi
pyarrow                   5.0.0                    pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycparser                 2.20                     pypi_0    pypi
pyemd                     0.5.1                    pypi_0    pypi
pygments                  2.14.0                   pypi_0    pypi
pynvml                    11.0.0                   pypi_0    pypi
pyparsing                 2.4.7                    pypi_0    pypi
python                    3.7.0                h6e4f718_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.8.2                    pypi_0    pypi
pytz                      2021.1                   pypi_0    pypi
pywavelets                1.1.1                    pypi_0    pypi
pyyaml                    5.4.1                    pypi_0    pypi
rapidfuzz                 1.6.0                    pypi_0    pypi
rdflib                    6.0.2                    pypi_0    pypi
readline                  7.0                  h7b6447c_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
record                    3.5                      pypi_0    pypi
records                   0.5.3                    pypi_0    pypi
regex                     2021.7.6                 pypi_0    pypi
requests                  2.26.0                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
rouge-score               0.0.4                    pypi_0    pypi
rsa                       4.7.2                    pypi_0    pypi
sacrebleu                 1.5.0                    pypi_0    pypi
sacremoses                0.0.43                   pypi_0    pypi
scikit-image              0.18.2                   pypi_0    pypi
scikit-learn              0.24.2                   pypi_0    pypi
scipy                     1.7.0                    pypi_0    pypi
sentencepiece             0.1.95                   pypi_0    pypi
sentry-sdk                1.3.1                    pypi_0    pypi
setuptools                52.0.0           py37h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
shortuuid                 1.0.1                    pypi_0    pypi
six                       1.15.0                   pypi_0    pypi
sklearn                   0.0                      pypi_0    pypi
smmap                     4.0.0                    pypi_0    pypi
sqlalchemy                1.3.10                   pypi_0    pypi
sqlite                    3.33.0               h62c20be_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlparse                  0.4.2                    pypi_0    pypi
subprocess32              3.5.4                    pypi_0    pypi
tablib                    3.0.0                    pypi_0    pypi
tabula                    1.0.5                    pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
tenacity                  7.0.0                    pypi_0    pypi
tensorboard               2.7.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
tensorboardx              1.8                      pypi_0    pypi
tensorflow                2.6.0                    pypi_0    pypi
tensorflow-estimator      2.6.0                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
tf-slim                   1.1.0                    pypi_0    pypi
threadpoolctl             2.2.0                    pypi_0    pypi
tifffile                  2021.8.8                 pypi_0    pypi
tk                        8.6.10               hbc83047_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                0.10.3                   pypi_0    pypi
torch                     1.13.1                   pypi_0    pypi
torchaudio                0.13.1                   pypi_0    pypi
torchvision               0.14.1                   pypi_0    pypi
tqdm                      4.62.3                   pypi_0    pypi
transformers              4.9.2                    pypi_0    pypi
typing                    3.7.4.3                  pypi_0    pypi
typing-extensions         3.7.4.3                  pypi_0    pypi
urllib3                   1.26.6                   pypi_0    pypi
wandb                     0.12.1                   pypi_0    pypi
werkzeug                  2.0.1                    pypi_0    pypi
wheel                     0.36.2             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wikiextractor             3.0.6                    pypi_0    pypi
word2number               1.1                      pypi_0    pypi
wrapt                     1.12.1                   pypi_0    pypi
xxhash                    2.0.2                    pypi_0    pypi
xz                        5.2.5                h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarl                      1.7.0                    pypi_0    pypi
zipp                      3.5.0                    pypi_0    pypi
zlib                      1.2.11               h7b6447c_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
